2026-08-29 09:15:33.931 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 5200.0s
timeout method: signal
timeout func_only: False
collecting ... 2026-08-29 09:15:48.097 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
collected 1 item

models/demos/llama3_70b_galaxy/demo/text_demo.py::test_demo_text[wormhole_b0-mesh_device0-device_params0-10-performance-batch-32] 2026-08-29 09:15:48.271 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-29 09:16:18.777 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.19.feed_forward.w2_interleavedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 09:16:18.819 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.19.feed_forward.w3_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:18.821 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.19.attention_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 09:16:18.823 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.19.attention_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
2026-08-29 09:16:18.824 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.19.ffn_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 09:16:18.826 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.19.ffn_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
 25%|██▌       | 20/80 [00:11<00:33,  1.77it/s]2026-08-29 09:16:18.905 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.20.attention.wqkv_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 09:16:18.945 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.20.attention.wqkv_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 09:16:18.984 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.20.attention.wo_width_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 09:16:19.023 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.20.attention.wo_width_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 09:16:19.068 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.20.attention.wo_col_sharded_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 8192, 2048])
2026-08-29 09:16:19.083 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 09:16:19.092 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 09:16:19.155 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.20.feed_forward.w1_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:19.203 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.20.feed_forward.w2_shardedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 09:16:19.245 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.20.feed_forward.w3_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:19.287 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.20.feed_forward.w1_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:19.333 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.20.feed_forward.w2_interleavedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 09:16:19.377 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.20.feed_forward.w3_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:19.381 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.20.attention_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 09:16:19.382 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.20.attention_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
2026-08-29 09:16:19.384 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.20.ffn_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 09:16:19.388 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.20.ffn_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
 26%|██▋       | 21/80 [00:11<00:33,  1.77it/s]2026-08-29 09:16:19.470 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.21.attention.wqkv_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 09:16:19.510 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.21.attention.wqkv_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 09:16:19.550 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.21.attention.wo_width_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 09:16:19.589 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.21.attention.wo_width_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 09:16:19.635 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.21.attention.wo_col_sharded_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 8192, 2048])
2026-08-29 09:16:19.649 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 09:16:19.659 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 09:16:19.722 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.21.feed_forward.w1_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:19.770 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.21.feed_forward.w2_shardedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 09:16:19.817 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.21.feed_forward.w3_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:19.859 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.21.feed_forward.w1_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:19.907 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.21.feed_forward.w2_interleavedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 09:16:19.949 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.21.feed_forward.w3_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:19.951 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.21.attention_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 09:16:19.953 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.21.attention_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
2026-08-29 09:16:19.955 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.21.ffn_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 09:16:19.956 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.21.ffn_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
 28%|██▊       | 22/80 [00:12<00:32,  1.77it/s]2026-08-29 09:16:20.035 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.22.attention.wqkv_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 09:16:20.075 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.22.attention.wqkv_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 09:16:20.114 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.22.attention.wo_width_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 09:16:20.153 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.22.attention.wo_width_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 09:16:20.201 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.22.attention.wo_col_sharded_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 8192, 2048])
2026-08-29 09:16:20.218 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 09:16:20.226 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 09:16:20.288 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.22.feed_forward.w1_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:20.336 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.22.feed_forward.w2_shardedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 09:16:20.378 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.22.feed_forward.w3_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:20.421 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.22.feed_forward.w1_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:20.468 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.22.feed_forward.w2_interleavedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 09:16:20.510 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.22.feed_forward.w3_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:20.512 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.22.attention_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 09:16:20.514 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.22.attention_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
2026-08-29 09:16:20.515 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.22.ffn_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
2026-08-29 09:16:20.516 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.22.ffn_norm.weight_distributed_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 64, 32])
 29%|██▉       | 23/80 [00:13<00:32,  1.77it/s]2026-08-29 09:16:20.595 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.23.attention.wqkv_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 09:16:20.635 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.23.attention.wqkv_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 1280])
2026-08-29 09:16:20.674 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.23.attention.wo_width_sharded_2d_prefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 09:16:20.713 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.23.attention.wo_width_sharded_2d_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2048])
2026-08-29 09:16:20.759 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.23.attention.wo_col_sharded_dram_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 8192, 2048])
2026-08-29 09:16:20.775 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 09:16:20.786 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/kvcache_torch.Size([2048, 1, 64, 128])_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([2048, 1, 64, 128])
2026-08-29 09:16:20.848 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.23.feed_forward.w1_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:20.897 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.23.feed_forward.w2_shardedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 09:16:20.940 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.23.feed_forward.w3_shardedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:20.982 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.23.feed_forward.w1_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:21.030 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.23.feed_forward.w2_interleavedprefetcher_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 3584, 2048])
2026-08-29 09:16:21.072 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.23.feed_forward.w3_interleavedprefetcher_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2048, 3584])
2026-08-29 09:16:21.074 | DEBUG    | core:as_tensor:724 - Loaded cache for /proj_sw/user_dev/ctr-apbernal/tt-metal/model_cache/meta-llama/Llama-3.3-70B-Instruct/TG/tensor_cache_instruct_bfp8/layers.23.attention_norm.weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 256, 32])
